PurchaseDate,TotalRevenue
2020-01-01,165354.0
2020-01-02,137334.0
2020-01-03,147767.0
2020-01-04,150907.0
2020-01-05,130504.0
2020-01-06,170978.0
2020-01-07,132340.0
2020-01-08,125756.0
2020-01-09,139217.0
2020-01-10,143405.0
2020-01-11,146898.0
2020-01-12,164823.0
2020-01-13,125526.0
2020-01-14,112541.0
2020-01-15,141848.0
2020-01-16,133225.0
2020-01-17,143575.0
2020-01-18,122737.0
2020-01-19,125854.0
2020-01-20,132711.0
2020-01-21,123888.0
2020-01-22,136305.0
2020-01-23,148529.0
2020-01-24,131171.0
2020-01-25,120714.0
2020-01-26,143553.0
2020-01-27,138230.0
2020-01-28,146070.0
2020-01-29,145962.0
2020-01-30,151172.0
2020-01-31,161737.0
2020-02-01,123994.0
2020-02-02,143804.0
2020-02-03,134289.0
2020-02-04,167471.0
2020-02-05,133899.0
2020-02-06,171677.0
2020-02-07,124824.0
2020-02-08,126620.0
2020-02-09,142960.0
2020-02-10,158465.0
2020-02-11,145865.0
2020-02-12,158589.0
2020-02-13,149198.0
2020-02-14,162374.0
2020-02-15,129325.0
2020-02-16,130392.0
2020-02-17,135889.0
2020-02-18,161965.0
2020-02-19,142866.0
2020-02-20,162382.0
2020-02-21,134714.0
2020-02-22,137940.0
2020-02-23,132602.0
2020-02-24,156108.0
2020-02-25,116234.0
2020-02-26,154292.0
2020-02-27,150739.0
2020-02-28,133067.0
2020-02-29,125974.0
2020-03-01,143352.0
2020-03-02,134367.0
2020-03-03,151653.0
2020-03-04,154992.0
2020-03-05,113661.0
2020-03-06,144534.0
2020-03-07,139300.0
2020-03-08,114421.0
2020-03-09,142097.0
2020-03-10,141003.0
2020-03-11,130873.0
2020-03-12,141904.0
2020-03-13,143313.0
2020-03-14,142383.0
2020-03-15,125718.0
2020-03-16,155690.0
2020-03-17,139930.0
2020-03-18,142580.0
2020-03-19,175456.0
2020-03-20,120686.0
2020-03-21,152182.0
2020-03-22,144804.0
2020-03-23,144024.0
2020-03-24,146239.0
2020-03-25,149070.0
2020-03-26,131086.0
2020-03-27,155221.0
2020-03-28,148349.0
2020-03-29,120504.0
2020-03-30,139229.0
2020-03-31,133981.0
2020-04-01,128501.0
2020-04-02,133042.0
2020-04-03,129338.0
2020-04-04,131880.0
2020-04-05,137938.0
2020-04-06,121221.0
2020-04-07,151856.0
2020-04-08,138835.0
2020-04-09,133416.0
2020-04-10,170411.0
2020-04-11,147446.0
2020-04-12,122204.0
2020-04-13,143945.0
2020-04-14,128756.0
2020-04-15,135514.0
2020-04-16,138392.0
2020-04-17,147760.0
2020-04-18,144894.0
2020-04-19,130517.0
2020-04-20,171948.0
2020-04-21,128766.0
2020-04-22,152354.0
2020-04-23,124438.0
2020-04-24,118842.0
2020-04-25,138774.0
2020-04-26,148878.0
2020-04-27,140416.0
2020-04-28,172738.0
2020-04-29,129743.0
2020-04-30,115233.0
2020-05-01,128286.0
2020-05-02,154876.0
2020-05-03,140226.0
2020-05-04,132865.0
2020-05-05,139069.0
2020-05-06,145529.0
2020-05-07,130299.0
2020-05-08,152221.0
2020-05-09,161673.0
2020-05-10,147426.0
